hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-f0508213-1970-5c7a-bdf4-6eaa1c75cb7b
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Sun Apr 26 23:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   55C    P0            252W /  700W |   10393MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   13   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 512       |
|    ep_rew_mean     | -5.19e+03 |
| time/              |           |
|    fps             | 10875     |
|    iterations      | 1         |
|    time_elapsed    | 12        |
|    total_timesteps | 131072    |
----------------------------------
[ADR #001] steps=262144 episodes=512 set=0.020s upd=89.11s dt=87.67s | ret=-2816.321 bonus=-17396.029 obj=-17105.465 | entropy=-66.842 ess=768.0 temp=11.2 wmax=0.034 flow_std=2.7%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.74e+04   |
|    bcs_mean_pre         | -1.97e+04   |
|    beta_kl              | 342         |
|    bonus_mean           | -1.74e+04   |
|    bonus_mean_pre       | -1.97e+04   |
|    dt                   | 87.7        |
|    entropy              | -66.8       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.02e+03    |
|    obj_mean             | -1.71e+04   |
|    params_std_pct_mean  | 2.74        |
|    ret_mean             | -2.82e+03   |
|    ret_mean_pre         | -378        |
|    ret_std              | 1.01e+04    |
|    set_policy_s         | 0.0203      |
|    surprise_mean        | 5.92e+03    |
|    surprise_mean_pre    | 994         |
|    surprise_std         | 729         |
|    temp                 | 11.2        |
|    update_s             | 89.1        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -4.07e+03   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 2           |
|    time_elapsed         | 288         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004340019 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0354      |
|    learning_rate        | 0.000998    |
|    loss                 | 0.0377      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.993       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -3.29e+03   |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 3           |
|    time_elapsed         | 480         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010937939 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00521     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.946       |
|    value_loss           | 0.0545      |
-----------------------------------------
[ADR #002] steps=524288 episodes=512 set=0.001s upd=90.16s dt=88.84s | ret=-27115.820 bonus=-15079.479 obj=-63367.957 | entropy=-59.983 ess=768.0 temp=11.2 wmax=0.034 flow_std=3.7%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.51e+04   |
|    bcs_mean_pre         | -2.48e+04   |
|    beta_kl              | 109         |
|    bonus_mean           | -1.51e+04   |
|    bonus_mean_pre       | -2.48e+04   |
|    dt                   | 88.8        |
|    entropy              | -60         |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.01e+03    |
|    obj_mean             | -6.34e+04   |
|    params_std_pct_mean  | 3.66        |
|    ret_mean             | -2.71e+04   |
|    ret_mean_pre         | -1.14e+04   |
|    ret_std              | 8.28e+04    |
|    set_policy_s         | 0.00131     |
|    surprise_mean        | 5.94e+03    |
|    surprise_mean_pre    | 895         |
|    surprise_std         | 756         |
|    temp                 | 11.2        |
|    update_s             | 90.2        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.92e+03   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 4           |
|    time_elapsed         | 762         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011869144 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000994    |
|    loss                 | 0.00494     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.895       |
|    value_loss           | 0.0465      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 5           |
|    time_elapsed         | 956         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009385936 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000992    |
|    loss                 | 0.000898    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.843       |
|    value_loss           | 0.0253      |
-----------------------------------------
[ADR #003] steps=786432 episodes=512 set=0.001s upd=91.68s dt=90.13s | ret=-29887.574 bonus=-14843.375 obj=-68718.453 | entropy=-54.619 ess=768.0 temp=11.2 wmax=0.034 flow_std=4.5%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.48e+04   |
|    bcs_mean_pre         | -1.77e+04   |
|    beta_kl              | 88.7        |
|    bonus_mean           | -1.48e+04   |
|    bonus_mean_pre       | -1.77e+04   |
|    dt                   | 90.1        |
|    entropy              | -54.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 994         |
|    obj_mean             | -6.87e+04   |
|    params_std_pct_mean  | 4.49        |
|    ret_mean             | -2.99e+04   |
|    ret_mean_pre         | -9.9e+03    |
|    ret_std              | 9.88e+04    |
|    set_policy_s         | 0.00149     |
|    surprise_mean        | 5.9e+03     |
|    surprise_mean_pre    | 815         |
|    surprise_std         | 728         |
|    temp                 | 11.2        |
|    update_s             | 91.7        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 6           |
|    time_elapsed         | 1241        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007435539 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.00099     |
|    loss                 | 0.00234     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.8         |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 7            |
|    time_elapsed         | 1435         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0056199166 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.000987     |
|    loss                 | 0.000249     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.77         |
|    value_loss           | 0.0102       |
------------------------------------------
[ADR #004] steps=1048576 episodes=512 set=0.001s upd=92.16s dt=90.85s | ret=-25011.438 bonus=-14476.470 obj=-58717.535 | entropy=-51.389 ess=737.3 temp=11.2 wmax=0.033 flow_std=5.1%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -1.45e+04    |
|    bcs_mean_pre         | -2.49e+04    |
|    beta_kl              | 55.9         |
|    bonus_mean           | -1.45e+04    |
|    bonus_mean_pre       | -2.49e+04    |
|    dt                   | 90.8         |
|    entropy              | -51.4        |
|    ess                  | 737          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 989          |
|    obj_mean             | -5.87e+04    |
|    params_std_pct_mean  | 5.13         |
|    ret_mean             | -2.5e+04     |
|    ret_mean_pre         | -9.93e+03    |
|    ret_std              | 8.22e+04     |
|    set_policy_s         | 0.00129      |
|    surprise_mean        | 5.78e+03     |
|    surprise_mean_pre    | 665          |
|    surprise_std         | 781          |
|    temp                 | 11.2         |
|    update_s             | 92.2         |
|    weight_max           | 0.0335       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -989         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 8            |
|    time_elapsed         | 1722         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0055014514 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.000985     |
|    loss                 | -0.00327     |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.744        |
|    value_loss           | 0.00638      |
------------------------------------------
